,time,confidence
1609,2020.12.23 16:30,0.8
1610,2020.12.23 16:30,0.5
1611,2020.12.23 18:00,0.4
1612,2020.12.23 18:30,0.65
1613,2020.12.30 17:45,0.6
1614,2020.12.30 18:30,0.8
1615,2020.12.31 16:30,0.8
1616,2021.01.04 17:45,0.8
1617,2021.01.05 18:00,0.8
1618,2021.01.06 16:15,0.8
1619,2021.01.06 17:45,0.4
1620,2021.01.06 18:30,0.8
1621,2021.01.07 16:30,0.6
1622,2021.01.07 18:00,0.6
1623,2021.01.07 18:00,0.8
1624,2021.01.08 16:30,0.2
1625,2021.01.08 16:30,0.8
1626,2021.01.08 16:30,0.65
1627,2021.01.12 18:00,0.6
1628,2021.01.12 21:00,0.6
1629,2021.01.13 16:30,0.6
1630,2021.01.13 16:30,0.3
1631,2021.01.13 16:30,0.3
1632,2021.01.13 16:30,0.2
1633,2021.01.13 16:30,0.8
1634,2021.01.13 18:30,0.6
1635,2021.01.13 21:00,0.6
1636,2021.01.14 16:30,0.3
1637,2021.01.14 20:30,0.5
1638,2021.01.15 16:30,0.3
1639,2021.01.15 16:30,0.4
1640,2021.01.15 16:30,0.3
1641,2021.01.21 16:30,0.4
1642,2021.01.21 16:30,0.9
1643,2021.01.22 17:45,0.8
1644,2021.01.22 17:45,0.8
1645,2021.01.22 18:00,0.6
1646,2021.01.22 19:00,0.4
1647,2021.01.26 18:00,0.4
1648,2021.01.27 16:30,0.3
1649,2021.01.27 18:30,0.8
1650,2021.01.27 22:00,0.5
1651,2021.01.27 22:30,0.5
1652,2021.01.28 16:30,0.3
1653,2021.01.28 16:30,0.4
1654,2021.01.28 16:30,0.8
1655,2021.01.28 18:00,0.8
1656,2021.01.29 16:30,0.9
1657,2021.01.29 16:30,0.4
1658,2021.01.29 17:45,0.8
1659,2021.02.01 17:45,0.75
1660,2021.02.01 18:00,0.4
1661,2021.02.01 18:00,0.6
1662,2021.02.03 16:15,0.8
1663,2021.02.03 17:45,0.75
1664,2021.02.03 18:00,0.6
1665,2021.02.03 18:00,0.8
1666,2021.02.03 18:30,0.6
1667,2021.02.04 16:30,0.8
1668,2021.02.05 16:30,0.85
1669,2021.02.05 16:30,0.3
1670,2021.02.05 16:30,0.8
1671,2021.02.09 18:00,0.75
1672,2021.02.10 16:30,0.6
1673,2021.02.10 16:30,0.8
1674,2021.02.10 16:30,0.3
1675,2021.02.10 16:30,0.4
1676,2021.02.10 16:30,0.3
1677,2021.02.10 18:30,0.8
1678,2021.02.10 21:00,0.6
1679,2021.02.10 22:00,0.5
1680,2021.02.11 16:30,0.65
1681,2021.02.11 21:00,0.6
1682,2021.02.17 16:30,0.85
1683,2021.02.17 16:30,0.8
1684,2021.02.18 16:30,0.4
1685,2021.02.18 16:30,0.4
1686,2021.02.18 19:00,0.8
1687,2021.02.19 17:45,0.4
1688,2021.02.19 17:45,0.8
1689,2021.02.19 18:00,0.4
1690,2021.02.23 18:00,0.5
1691,2021.02.23 18:00,0.8
1692,2021.02.24 18:00,0.5
1693,2021.02.24 18:00,0.8
1694,2021.02.24 18:30,0.4
1695,2021.02.25 16:30,0.8
1696,2021.02.25 16:30,0.75
1697,2021.02.25 16:30,0.5
1698,2021.02.25 16:30,0.9
1699,2021.02.26 16:30,0.5
1700,2021.02.26 16:30,0.9
1701,2021.02.26 17:45,0.4
1702,2021.03.01 17:45,0.6
1703,2021.03.01 18:00,0.6
1704,2021.03.01 18:00,0.8
1705,2021.03.03 16:15,0.9
1706,2021.03.03 17:45,0.75
1707,2021.03.03 18:00,0.65
1708,2021.03.03 18:00,0.5
1709,2021.03.03 18:30,0.3
1710,2021.03.04 16:30,0.6
1711,2021.03.04 20:05,0.5
1712,2021.03.05 16:30,0.8
1713,2021.03.05 16:30,0.8
1714,2021.03.05 16:30,0.3
1715,2021.03.10 16:30,0.8
1716,2021.03.10 16:30,0.6
1717,2021.03.10 16:30,0.9
1718,2021.03.10 16:30,0.5
1719,2021.03.10 16:30,0.8
1720,2021.03.10 18:30,0.4
1721,2021.03.10 21:00,0.6
1722,2021.03.11 16:30,0.8
1723,2021.03.11 18:00,0.75
1724,2021.03.11 21:00,0.6
1725,2021.03.12 16:30,0.4
1726,2021.03.16 15:30,0.3
1727,2021.03.16 15:30,0.3
1728,2021.03.17 17:30,0.4
1729,2021.03.17 21:00,0.5
1730,2021.03.17 21:30,0.5
1731,2021.03.18 15:30,0.85
1732,2021.03.18 15:30,0.3
1733,2021.03.18 18:55,0.5
1734,2021.03.22 16:00,0.5
1735,2021.03.22 17:00,0.4
1736,2021.03.23 17:00,0.3
1737,2021.03.23 19:00,0.5
1738,2021.03.24 15:30,0.3
1739,2021.03.24 16:45,0.75
1740,2021.03.24 16:45,0.75
1741,2021.03.24 17:00,0.5
1742,2021.03.24 17:30,0.6
1743,2021.03.25 15:30,0.8
1744,2021.03.25 15:30,0.4
1745,2021.03.25 15:30,0.8
1746,2021.03.26 15:30,0.5
1747,2021.03.26 15:30,0.6
1748,2021.03.30 17:00,0.85
1749,2021.03.31 15:15,0.9
1750,2021.03.31 16:45,0.8
1751,2021.03.31 17:30,0.65
1752,2021.04.01 15:30,0.6
1753,2021.04.01 16:45,0.75
1754,2021.04.01 17:00,0.8
1755,2021.04.01 17:00,0.6
1756,2021.04.02 15:30,0.9
1757,2021.04.02 15:30,0.3
1758,2021.04.02 15:30,0.8
1759,2021.04.05 16:45,0.75
1760,2021.04.05 17:00,0.8
1761,2021.04.05 17:00,0.8
1762,2021.04.06 17:00,0.8
1763,2021.04.07 17:30,0.65
1764,2021.04.08 15:30,0.3
1765,2021.04.08 19:00,0.5
1766,2021.04.09 15:30,0.9
1767,2021.04.12 20:00,0.6
1768,2021.04.13 15:30,0.8
1769,2021.04.13 15:30,0.8
1770,2021.04.13 15:30,0.5
1771,2021.04.13 15:30,0.3
1772,2021.04.13 15:30,0.8
1773,2021.04.13 20:00,0.6
1774,2021.04.14 17:30,0.8
1775,2021.04.14 19:00,0.5
1776,2021.04.15 15:30,0.85
1777,2021.04.15 15:30,0.85
1778,2021.04.15 15:30,0.8
1779,2021.04.15 15:30,0.8
1780,2021.04.21 17:30,0.6
1781,2021.04.22 15:30,0.8
1782,2021.04.22 17:00,0.65
1783,2021.04.23 16:45,0.8
1784,2021.04.23 16:45,0.8
1785,2021.04.23 17:00,0.85
1786,2021.04.26 15:30,0.85
1787,2021.04.27 17:00,0.85
1788,2021.04.28 17:30,0.6
1789,2021.04.28 21:00,0.5
1790,2021.04.28 21:30,0.5
1791,2021.04.29 15:30,0.8
1792,2021.04.29 15:30,0.6
1793,2021.04.29 15:30,0.4
1794,2021.04.30 15:30,0.9
1795,2021.04.30 15:30,0.8
1796,2021.04.30 16:45,0.8
1797,2021.05.03 16:45,0.5
1798,2021.05.03 17:00,0.6
1799,2021.05.03 17:00,0.4
1800,2021.05.03 21:20,0.5
1801,2021.05.05 15:15,0.8
1802,2021.05.05 16:45,0.75
1803,2021.05.05 17:00,0.6
1804,2021.05.05 17:00,0.6
1805,2021.05.05 17:30,0.8
1806,2021.05.06 15:30,0.8
1807,2021.05.07 15:30,0.9
1808,2021.05.07 15:30,0.8
1809,2021.05.11 17:00,0.8
1810,2021.05.12 15:30,0.8
1811,2021.05.12 15:30,0.6
1812,2021.05.12 15:30,0.9
1813,2021.05.12 15:30,0.8
1814,2021.05.12 15:30,0.3
1815,2021.05.12 17:30,0.65
1816,2021.05.12 20:00,0.6
1817,2021.05.13 15:30,0.4
1818,2021.05.13 15:30,0.8
1819,2021.05.13 20:00,0.6
1820,2021.05.14 15:30,0.6
1821,2021.05.14 15:30,0.6
1822,2021.05.19 17:30,0.4
1823,2021.05.20 15:30,0.6
1824,2021.05.20 15:30,0.8
1825,2021.05.21 16:45,0.8
1826,2021.05.21 16:45,0.8
1827,2021.05.21 17:00,0.6
1828,2021.05.25 17:00,0.6
1829,2021.05.25 17:00,0.4
1830,2021.05.26 17:30,0.65
1831,2021.05.27 15:30,0.8
1832,2021.05.27 15:30,0.8
1833,2021.05.27 15:30,0.3
1834,2021.05.27 15:30,0.5
1835,2021.05.28 15:30,0.9
1836,2021.05.28 15:30,0.8
1837,2021.05.28 16:45,0.8
1838,2021.06.01 16:45,0.75
1839,2021.06.01 17:00,0.5
1840,2021.06.01 17:00,0.6
1841,2021.06.03 15:15,0.8
1842,2021.06.03 15:30,0.8
1843,2021.06.03 16:45,0.75
1844,2021.06.03 17:00,0.8
1845,2021.06.03 17:00,0.6
1846,2021.06.03 18:00,0.8
1847,2021.06.04 14:00,0.5
1848,2021.06.04 15:30,0.6
1849,2021.06.04 15:30,0.8
1850,2021.06.08 17:00,0.8
1851,2021.06.09 17:30,0.8
1852,2021.06.09 20:00,0.5
1853,2021.06.10 15:30,0.8
1854,2021.06.10 15:30,0.3
1855,2021.06.10 15:30,0.3
1856,2021.06.10 15:30,0.8
1857,2021.06.10 15:30,0.3
1858,2021.06.10 15:30,0.6
1859,2021.06.10 20:00,0.5
1860,2021.06.15 15:30,0.3
1861,2021.06.15 15:30,0.9
1862,2021.06.15 15:30,0.3
1863,2021.06.16 17:30,0.8
1864,2021.06.16 21:00,0.5
1865,2021.06.16 21:30,0.5
1866,2021.06.17 15:30,0.4
1867,2021.06.17 15:30,0.4
1868,2021.06.22 17:00,0.4
1869,2021.06.22 21:00,0.5
1870,2021.06.23 16:45,0.8
1871,2021.06.23 16:45,0.4
1872,2021.06.23 17:00,0.4
1873,2021.06.23 17:30,0.8
1874,2021.06.24 15:30,0.4
1875,2021.06.24 15:30,0.4
1876,2021.06.24 15:30,0.8
1877,2021.06.24 15:30,0.5
1878,2021.06.25 15:30,0.5
1879,2021.06.25 15:30,0.4
1880,2021.06.29 17:00,0.8
1881,2021.06.30 15:15,0.4
1882,2021.06.30 16:45,0.4
1883,2021.06.30 17:30,0.65
1884,2021.07.01 15:30,0.8
1885,2021.07.01 16:45,0.4
1886,2021.07.01 17:00,0.4
1887,2021.07.01 17:00,0.6
1888,2021.07.02 15:30,0.9
1889,2021.07.02 15:30,0.3
1890,2021.07.02 15:30,0.6
1891,2021.07.06 16:45,0.5
1892,2021.07.06 17:00,0.4
1893,2021.07.06 17:00,0.6
1894,2021.07.07 17:00,0.65
1895,2021.07.08 15:30,0.3
1896,2021.07.08 18:00,0.8
1897,2021.07.12 20:00,0.4
1898,2021.07.13 15:30,0.6
1899,2021.07.13 15:30,0.6
1900,2021.07.13 15:30,0.9
1901,2021.07.13 15:30,0.8
1902,2021.07.13 15:30,0.9
1903,2021.07.13 20:00,0.5
1904,2021.07.14 15:30,0.9
1905,2021.07.14 17:30,0.8
1906,2021.07.14 19:00,0.5
1907,2021.07.15 15:30,0.8
1908,2021.07.15 15:30,0.4
1909,2021.07.15 16:30,0.5
1910,2021.07.16 15:30,0.85
1911,2021.07.16 15:30,0.3
1912,2021.07.21 17:30,0.4
1913,2021.07.22 15:30,0.4
1914,2021.07.22 17:00,0.6
1915,2021.07.23 16:45,0.8
1916,2021.07.26 17:00,0.4
1917,2021.07.27 15:30,0.3
1918,2021.07.27 17:00,0.8
1919,2021.07.28 17:30,0.8
1920,2021.07.28 21:00,0.5
1921,2021.07.28 21:30,0.5
1922,2021.07.29 15:30,0.6
1923,2021.07.29 15:30,0.5
1924,2021.07.29 15:30,0.85
1925,2021.07.30 15:30,0.4
1926,2021.07.30 15:30,0.4
1927,2021.07.30 16:45,0.8
1928,2021.08.02 16:45,0.75
1929,2021.08.02 17:00,0.4
1930,2021.08.02 17:00,0.6
1931,2021.08.04 15:15,0.3
1932,2021.08.04 16:45,0.65
1933,2021.08.04 17:00,0.65
1934,2021.08.04 17:00,0.8
1935,2021.08.04 17:30,0.4
1936,2021.08.05 15:30,0.8
1937,2021.08.06 15:30,0.9
1938,2021.08.06 15:30,0.5
1939,2021.08.09 17:00,0.8
1940,2021.08.11 15:30,0.6
1941,2021.08.11 15:30,0.3
1942,2021.08.11 15:30,0.3
1943,2021.08.11 15:30,0.3
1944,2021.08.11 15:30,0.5
1945,2021.08.11 17:30,0.6
1946,2021.08.11 20:00,0.6
1947,2021.08.12 15:30,0.8
1948,2021.08.12 15:30,0.9
1949,2021.08.12 20:00,0.6
1950,2021.08.17 15:30,0.3
1951,2021.08.17 15:30,0.3
1952,2021.08.17 20:30,0.5
1953,2021.08.18 17:30,0.8
1954,2021.08.19 15:30,0.8
1955,2021.08.19 15:30,0.3
1956,2021.08.23 16:45,0.4
1957,2021.08.23 16:45,0.4
1958,2021.08.23 17:00,0.8
1959,2021.08.24 17:00,0.6
1960,2021.08.25 15:30,0.6
1961,2021.08.25 17:30,0.6
1962,2021.08.26 15:30,0.6
1963,2021.08.26 15:30,0.8
1964,2021.08.26 15:30,0.75
1965,2021.08.27 15:30,0.3
1966,2021.08.27 15:30,0.4
1967,2021.08.27 17:00,0.5
1968,2021.08.31 16:45,0.4
1969,2021.08.31 17:00,0.3
1970,2021.09.01 15:15,0.6
1971,2021.09.01 16:45,0.5
1972,2021.09.01 17:00,0.6
1973,2021.09.01 17:00,0.6
1974,2021.09.01 17:30,0.8
1975,2021.09.02 15:30,0.8
1976,2021.09.03 15:30,0.8
1977,2021.09.03 15:30,0.8
1978,2021.09.03 15:30,0.8
1979,2021.09.03 16:45,0.5
1980,2021.09.03 17:00,0.4
1981,2021.09.03 17:00,0.4
1982,2021.09.08 17:00,0.8
1983,2021.09.08 20:00,0.5
1984,2021.09.09 15:30,0.8
1985,2021.09.09 18:00,0.6
1986,2021.09.09 20:00,0.5
1987,2021.09.10 15:30,0.5
1988,2021.09.14 15:30,0.3
1989,2021.09.14 15:30,0.3
1990,2021.09.14 15:30,0.1
1991,2021.09.14 15:30,0.6
1992,2021.09.14 15:30,0.6
1993,2021.09.15 17:30,0.8
1994,2021.09.16 15:30,0.85
1995,2021.09.16 15:30,0.4
1996,2021.09.16 15:30,0.6
1997,2021.09.16 15:30,0.8
1998,2021.09.22 17:00,0.65
1999,2021.09.22 17:30,0.65
2000,2021.09.22 21:00,0.5
2001,2021.09.22 21:30,0.5
2002,2021.09.23 15:30,0.4
2003,2021.09.23 16:45,0.4
2004,2021.09.24 17:00,0.8
2005,2021.09.24 17:00,0.5
2006,2021.09.27 15:30,0.9
2007,2021.09.28 17:00,0.5
2008,2021.09.28 17:00,0.4
2009,2021.09.29 17:30,0.4
2010,2021.09.29 18:45,0.5
2011,2021.09.30 15:30,0.4
2012,2021.09.30 15:30,0.75
2013,2021.09.30 15:30,0.8
2014,2021.09.30 16:45,0.4
2015,2021.09.30 17:00,0.5
2016,2021.10.01 15:30,0.4
2017,2021.10.01 15:30,0.6
2018,2021.10.01 16:45,0.75
2019,2021.10.01 17:00,0.8
2020,2021.10.01 17:00,0.6
2021,2021.10.05 16:45,0.75
2022,2021.10.05 17:00,0.6
2023,2021.10.05 17:00,0.4
2024,2021.10.06 15:15,0.8
2025,2021.10.06 17:30,0.4
2026,2021.10.07 15:30,0.8
2027,2021.10.08 15:30,0.8
2028,2021.10.08 15:30,0.8
2029,2021.10.12 17:00,0.6
2030,2021.10.12 20:00,0.6
2031,2021.10.13 15:30,0.5
2032,2021.10.13 15:30,0.6
2033,2021.10.13 15:30,0.5
2034,2021.10.13 15:30,0.5
2035,2021.10.13 15:30,0.6
2036,2021.10.13 20:00,0.6
2037,2021.10.14 15:30,0.3
2038,2021.10.14 15:30,0.8
2039,2021.10.14 18:00,0.4
2040,2021.10.15 15:30,0.8
2041,2021.10.15 15:30,0.9
2042,2021.10.20 17:30,0.6
2043,2021.10.21 15:30,0.8
2044,2021.10.21 15:30,0.6
2045,2021.10.21 17:00,0.8
2046,2021.10.22 16:45,0.8
2047,2021.10.22 16:45,0.4
2048,2021.10.22 18:00,0.5
2049,2021.10.26 17:00,0.8
2050,2021.10.26 17:00,0.8
2051,2021.10.27 15:30,0.3
2052,2021.10.27 17:30,0.3
2053,2021.10.28 15:30,0.2
2054,2021.10.28 15:30,0.75
2055,2021.10.28 15:30,0.3
2056,2021.10.29 15:30,0.3
2057,2021.10.29 15:30,0.6
2058,2021.10.29 16:45,0.8
2059,2021.11.01 16:45,0.4
2060,2021.11.01 17:00,0.6
2061,2021.11.01 17:00,0.4
2062,2021.11.03 15:15,0.8
2063,2021.11.03 16:45,0.75
2064,2021.11.03 17:00,0.6
2065,2021.11.03 17:00,0.8
2066,2021.11.03 17:30,0.4
2067,2021.11.03 21:00,0.5
2068,2021.11.03 21:30,0.5
2069,2021.11.04 15:30,0.6
2070,2021.11.05 15:30,0.9
2071,2021.11.05 15:30,0.3
2072,2021.11.08 18:30,0.5
2073,2021.11.09 16:30,0.4
2074,2021.11.09 17:00,0.5
2075,2021.11.09 21:00,0.5
2076,2021.11.10 16:30,0.6
2077,2021.11.10 16:30,0.75
2078,2021.11.10 16:30,0.9
2079,2021.11.10 16:30,0.9
2080,2021.11.10 16:30,0.8
2081,2021.11.10 16:30,0.9
2082,2021.11.10 18:30,0.4
2083,2021.11.10 21:00,0.5
2084,2021.11.12 18:00,0.6
2085,2021.11.16 16:30,0.85
2086,2021.11.16 16:30,0.8
2087,2021.11.17 18:30,0.8
2088,2021.11.18 16:30,0.8
2089,2021.11.22 18:00,0.5
2090,2021.11.23 17:45,0.75
2091,2021.11.23 17:45,0.4
2092,2021.11.24 16:30,0.8
2093,2021.11.24 16:30,0.6
2094,2021.11.24 16:30,0.5
2095,2021.11.24 16:30,0.8
2096,2021.11.24 18:00,0.5
2097,2021.11.24 18:00,0.4
2098,2021.11.24 18:00,0.6
2099,2021.11.24 18:30,0.4
2100,2021.11.29 23:05,0.5
2101,2021.11.30 17:45,0.4
2102,2021.11.30 18:00,0.5
2103,2021.11.30 18:00,0.4
2104,2021.12.01 16:15,0.8
2105,2021.12.01 17:45,0.4
2106,2021.12.01 18:00,0.75
2107,2021.12.01 18:00,0.6
2108,2021.12.01 18:00,0.5
2109,2021.12.01 18:30,0.65
2110,2021.12.02 16:30,0.6
2111,2021.12.03 16:30,0.4
2112,2021.12.03 16:30,0.3
2113,2021.12.03 17:45,0.75
2114,2021.12.03 18:00,0.6
2115,2021.12.03 18:00,0.8
2116,2021.12.08 18:00,0.8
2117,2021.12.08 18:30,0.6
2118,2021.12.08 21:00,0.6
2119,2021.12.09 16:30,0.8
2120,2021.12.09 21:00,0.5
2121,2021.12.10 16:30,0.65
2122,2021.12.10 16:30,0.3
2123,2021.12.10 16:30,0.4
2124,2021.12.10 16:30,0.6
2125,2021.12.10 16:30,0.3
2126,2021.12.14 16:30,0.8
2127,2021.12.15 16:30,0.8
2128,2021.12.15 16:30,0.8
2129,2021.12.15 18:30,0.8
2130,2021.12.15 22:00,0.5
2131,2021.12.15 22:30,0.5
2132,2021.12.16 16:30,0.4
2133,2021.12.16 16:30,0.3
2134,2021.12.16 17:45,0.4
2135,2021.12.16 17:45,0.5
2136,2021.12.22 16:30,0.8
2137,2021.12.22 16:30,0.8
2138,2021.12.22 18:00,0.6
2139,2021.12.22 18:00,0.8
2140,2021.12.22 18:30,0.65
2141,2021.12.23 16:30,0.4
2142,2021.12.23 16:30,0.9
2143,2021.12.23 16:30,0.4
2144,2021.12.23 16:30,0.8
2145,2021.12.23 18:00,0.4
2146,2021.12.29 18:30,0.65
2147,2021.12.30 16:30,0.4
2148,2021.12.30 17:45,0.5
2149,2022.01.03 17:45,0.5
2150,2022.01.04 18:00,0.6
2151,2022.01.04 18:00,0.6
2152,2022.01.04 18:00,0.4
2153,2022.01.05 16:15,0.9
2154,2022.01.05 17:45,0.65
2155,2022.01.06 18:00,0.4
2156,2022.01.06 18:00,0.6
2157,2022.01.07 16:30,0.8
2158,2022.01.07 16:30,0.8
2159,2022.01.07 16:30,0.3
2160,2022.01.11 18:00,0.5
2161,2022.01.12 16:30,0.6
2162,2022.01.12 16:30,0.5
2163,2022.01.12 16:30,0.4
2164,2022.01.12 16:30,0.6
2165,2022.01.12 16:30,0.3
2166,2022.01.12 18:30,0.8
2167,2022.01.12 21:00,0.6
2168,2022.01.13 16:30,0.3
2169,2022.01.13 16:30,0.3
2170,2022.01.13 21:00,0.6
2171,2022.01.14 16:30,0.3
2172,2022.01.14 16:30,0.3
2173,2022.01.20 16:30,0.3
2174,2022.01.20 16:30,0.6
2175,2022.01.20 18:00,0.4
2176,2022.01.20 19:00,0.4
2177,2022.01.24 17:45,0.4
2178,2022.01.24 17:45,0.4
2179,2022.01.25 18:00,0.6
2180,2022.01.26 18:00,0.8
2181,2022.01.26 18:30,0.6
2182,2022.01.26 22:00,0.5
2183,2022.01.26 22:30,0.5
2184,2022.01.27 16:30,0.9
2185,2022.01.27 16:30,0.6
2186,2022.01.27 16:30,0.9
2187,2022.01.27 16:30,0.3
2188,2022.01.28 16:30,0.6
2189,2022.01.28 16:30,0.6
2190,2022.01.31 17:45,0.75
2191,2022.02.01 17:45,0.8
2192,2022.02.01 18:00,0.4
2193,2022.02.01 18:00,0.8
2194,2022.02.01 18:00,0.6
2195,2022.02.02 16:15,0.2
2196,2022.02.02 18:30,0.65
2197,2022.02.03 16:30,0.8
2198,2022.02.03 17:45,0.75
2199,2022.02.03 18:00,0.6
2200,2022.02.03 18:00,0.4
2201,2022.02.04 16:30,0.5
2202,2022.02.04 16:30,0.9
2203,2022.02.04 16:30,0.8
2204,2022.02.09 18:30,0.8
2205,2022.02.09 21:00,0.6
2206,2022.02.10 16:30,0.9
2207,2022.02.10 16:30,0.8
2208,2022.02.10 16:30,0.8
2209,2022.02.10 16:30,0.8
2210,2022.02.10 16:30,0.6
2211,2022.02.10 16:30,0.8
2212,2022.02.10 21:00,0.6
2213,2022.02.15 16:30,0.9
2214,2022.02.16 16:30,0.85
2215,2022.02.16 16:30,0.85
2216,2022.02.16 18:30,0.4
2217,2022.02.17 16:30,0.4
2218,2022.02.17 16:30,0.3
2219,2022.02.18 18:00,0.8
2220,2022.02.22 17:45,0.8
2221,2022.02.22 17:45,0.8
2222,2022.02.22 18:00,0.4
2223,2022.02.24 16:30,0.8
2224,2022.02.24 16:30,0.6
2225,2022.02.24 16:30,0.8
2226,2022.02.24 18:00,0.65
2227,2022.02.24 19:00,0.3
2228,2022.02.25 16:30,0.6
2229,2022.02.25 16:30,0.6
2230,2022.02.25 16:30,0.9
2231,2022.02.28 17:45,0.4
2232,2022.03.01 17:45,0.5
2233,2022.03.01 18:00,0.75
2234,2022.03.01 18:00,0.6
2235,2022.03.02 16:15,0.8
2236,2022.03.02 18:00,0.5
2237,2022.03.02 18:30,0.8
2238,2022.03.03 16:30,0.6
2239,2022.03.03 17:45,0.5
2240,2022.03.03 18:00,0.4
2241,2022.03.03 18:00,0.6
2242,2022.03.03 18:00,0.5
2243,2022.03.04 16:30,0.8
2244,2022.03.04 16:30,0.3
2245,2022.03.04 16:30,0.9
2246,2022.03.09 18:00,0.8
2247,2022.03.09 18:30,0.65
2248,2022.03.09 21:00,0.6
2249,2022.03.10 16:30,0.5
2250,2022.03.10 16:30,0.5
2251,2022.03.10 16:30,0.6
2252,2022.03.10 16:30,0.9
2253,2022.03.10 16:30,0.65
2254,2022.03.15 15:30,0.6
2255,2022.03.16 15:30,0.5
2256,2022.03.16 15:30,0.8
2257,2022.03.16 17:30,0.3
2258,2022.03.16 21:00,0.3
2259,2022.03.16 21:30,0.5
2260,2022.03.17 15:30,0.8
2261,2022.03.17 15:30,0.6
2262,2022.03.18 17:00,0.4
2263,2022.03.21 19:30,0.5
2264,2022.03.23 15:00,0.5
2265,2022.03.23 17:00,0.4
2266,2022.03.23 17:30,0.65
2267,2022.03.24 15:30,0.3
2268,2022.03.24 15:30,0.8
2269,2022.03.24 16:45,0.8
2270,2022.03.24 16:45,0.8
2271,2022.03.29 17:00,0.4
2272,2022.03.29 17:00,0.65
2273,2022.03.30 15:15,0.8
2274,2022.03.30 15:30,0.4
2275,2022.03.30 15:30,0.4
2276,2022.03.30 17:30,0.65
2277,2022.03.31 15:30,0.5
2278,2022.03.31 15:30,0.4
2279,2022.03.31 15:30,0.6
2280,2022.03.31 16:45,0.8
2281,2022.04.01 15:30,0.9
2282,2022.04.01 15:30,0.5
2283,2022.04.01 15:30,0.8
2284,2022.04.01 16:45,0.75
2285,2022.04.01 17:00,0.4
2286,2022.04.01 17:00,0.6
2287,2022.04.05 16:45,0.4
2288,2022.04.05 17:00,0.4
2289,2022.04.05 17:00,0.65
2290,2022.04.06 17:30,0.4
2291,2022.04.07 15:30,0.8
2292,2022.04.12 15:30,0.6
2293,2022.04.12 15:30,0.3
2294,2022.04.12 15:30,0.3
2295,2022.04.12 15:30,0.6
2296,2022.04.12 15:30,0.9
2297,2022.04.12 20:00,0.6
2298,2022.04.13 15:30,0.8
2299,2022.04.13 17:30,0.4
2300,2022.04.13 20:00,0.6
2301,2022.04.14 15:30,0.8
2302,2022.04.14 15:30,0.3
2303,2022.04.14 15:30,0.3
2304,2022.04.20 17:00,0.4
2305,2022.04.20 17:30,0.8
2306,2022.04.21 15:30,0.3
2307,2022.04.21 15:30,0.4
2308,2022.04.21 18:00,0.5
2309,2022.04.21 20:00,0.5
2310,2022.04.22 16:45,0.8
2311,2022.04.22 16:45,0.4
2312,2022.04.26 15:30,0.9
2313,2022.04.26 17:00,0.4
2314,2022.04.26 17:00,0.4
2315,2022.04.27 17:30,0.3
2316,2022.04.28 15:30,0.2
2317,2022.04.28 15:30,0.3
2318,2022.04.28 15:30,0.4
2319,2022.04.29 15:30,0.3
2320,2022.04.29 15:30,0.6
2321,2022.04.29 16:45,0.4
2322,2022.05.02 16:45,0.4
2323,2022.05.02 17:00,0.4
2324,2022.05.02 17:00,0.6
2325,2022.05.03 17:00,0.6
2326,2022.05.04 15:15,0.8
2327,2022.05.04 16:45,0.75
2328,2022.05.04 17:00,0.4
2329,2022.05.04 17:00,0.65
2330,2022.05.04 17:30,0.4
2331,2022.05.04 21:00,0.3
2332,2022.05.04 21:30,0.5
2333,2022.05.05 15:30,0.3
2334,2022.05.06 15:30,0.8
2335,2022.05.06 15:30,0.4
2336,2022.05.11 15:30,0.6
2337,2022.05.11 15:30,0.3
2338,2022.05.11 15:30,0.3
2339,2022.05.11 15:30,0.8
2340,2022.05.11 15:30,0.6
2341,2022.05.11 17:30,0.4
2342,2022.05.11 20:00,0.6
2343,2022.05.12 15:30,0.4
2344,2022.05.12 15:30,0.4
2345,2022.05.12 20:00,0.6
2346,2022.05.17 15:30,0.8
2347,2022.05.17 15:30,0.85
2348,2022.05.17 21:00,0.5
2349,2022.05.18 17:30,0.8
2350,2022.05.19 15:30,0.4
2351,2022.05.19 15:30,0.8
2352,2022.05.19 17:00,0.6
2353,2022.05.24 16:45,0.4
2354,2022.05.24 16:45,0.4
2355,2022.05.24 17:00,0.4
2356,2022.05.24 19:20,0.5
2357,2022.05.25 15:30,0.8
2358,2022.05.25 17:30,0.6
2359,2022.05.26 15:30,0.6
2360,2022.05.26 15:30,0.6
2361,2022.05.26 15:30,0.3
2362,2022.05.27 15:30,0.4
2363,2022.05.27 15:30,0.6
2364,2022.05.31 16:45,0.8
2365,2022.05.31 17:00,0.4
2366,2022.06.01 16:45,0.4
2367,2022.06.01 17:00,0.6
2368,2022.06.01 17:00,0.6
2369,2022.06.01 17:00,0.6
2370,2022.06.02 15:15,0.9
2371,2022.06.02 18:00,0.8
2372,2022.06.03 15:30,0.9
2373,2022.06.03 15:30,0.5
2374,2022.06.03 15:30,0.4
2375,2022.06.03 16:45,0.5
2376,2022.06.03 17:00,0.4
2377,2022.06.03 17:00,0.6
2378,2022.06.08 17:30,0.6
2379,2022.06.08 20:00,0.6
2380,2022.06.09 15:30,0.3
2381,2022.06.09 20:00,0.6
2382,2022.06.10 15:30,0.9
2383,2022.06.10 15:30,0.5
2384,2022.06.10 15:30,0.8
2385,2022.06.10 15:30,0.6
